"AgeAtScan","Performance.IQ","Verbal.IQ","FullScaleIQ","RGCCAPredAgeAtScan","RGCCAPredPerformance.IQ","RGCCAPredVerbal.IQ","RGCCAPredFullScaleIQ","SiMLRRegPredAgeAtScan","SiMLRRegPredPerformance.IQ","SiMLRRegPredVerbal.IQ","SiMLRRegPredFullScaleIQ","SiMLRCCAPredAgeAtScan","SiMLRCCAPredPerformance.IQ","SiMLRCCAPredVerbal.IQ","SiMLRCCAPredFullScaleIQ"
13.25,89,95,90,14.0076415919334,104.252522262017,107.873832093402,108.601251742969,13.7246707699001,112.449720239161,116.456461755434,116.382018420315,15.3286218137727,109.409576588787,111.395823783047,112.99114862025
12,91,92,90,11.7477776197153,103.312473025205,105.770175164862,103.300512262132,13.7313181583202,95.393968724586,99.0796712025902,96.010749335058,11.9794319068955,93.6650409013158,102.951272765305,98.1075249048981
12,110,118,116,12.4765845165596,108.6781519717,107.606031243995,108.320605260085,11.5740205618611,102.680180406126,104.096722083009,104.472484546363,12.4530609504216,108.33236824352,111.389515364424,111.203931042608
12,96,97,97,10.2915468148196,106.520410645056,102.752351395978,105.23684175356,12.306745065115,115.371032254313,109.160909948142,113.659212859647,11.468793126732,111.027329656367,117.611383781658,115.995927536919
14.25,89,91,95,12.4537665750962,117.088546397584,120.419932319502,122.049414104335,13.5894189512656,113.374963750309,117.515294080051,117.959616921846,11.4939144510012,121.064517893519,114.246267341733,121.233504982759
14.75,90,114,102,13.9957380175724,103.874319638911,113.066696414303,111.253137503015,13.9603183653158,94.6252764243898,101.880160332991,99.1651500374168,11.8392851849359,93.3751886001935,98.2787604012616,95.3511780243671
11.25,106,125,117,9.62556373280269,110.428005510708,113.615589340429,114.072748345119,11.7906827701341,107.724846510638,119.86850097303,115.040850135173,12.8867330261521,112.897617638405,119.804815195645,118.870796625395
8,126,137,136,10.12938284968,113.277404142318,116.688948594057,115.629518822248,11.804329122537,103.094014447315,115.634239817304,111.511111802112,10.7565677076583,108.588298841106,113.878155576889,112.617177036039
7.25,106.291666666667,109.895833333333,109.270833333333,9.97943361306777,107.820274701256,106.976662664066,107.94058248027,11.7621169382519,101.572135649962,103.590541866709,103.513570994358,8.12481710095091,108.152622954,109.868776173639,109.837624248939
12.25,102,121,113,12.317908406072,120.361918555148,121.557431194251,124.025742971397,13.8461448078632,113.510822723706,118.065369772982,117.853462832966,13.3904914685545,109.333888945444,108.562786832998,110.199302924736
7.5,116,112,116,12.3892607806999,112.583299386549,127.36903218205,123.266657088713,9.11150181920618,108.269647962121,111.388934766981,110.84360941536,8.60366461945775,95.6027659412933,107.074273928258,101.34154107523
14.25,102,99,101,11.7902580023112,106.517047824171,111.972110127955,110.006890411315,14.2909690780675,103.804407732698,107.236890709682,105.905086381617,15.3483265487077,101.239100997617,103.66726299914,104.629940551765
9.75,109,104,108,9.84184868427034,97.6898877981306,112.40545866473,106.18654324798,10.2837307246631,95.4110263539365,119.101379379714,107.987095255501,10.8699366960161,98.4826671285088,115.073093379044,106.972056745915
15.25,115,113,116,12.1358726237005,107.250406659011,103.867311556807,106.506042235711,12.4899753090268,113.903807232966,116.863367911392,117.935877269229,13.7480830904418,111.023505410195,107.925918064638,111.677163357616
17.5,116,112,116,14.4769557143043,103.442438563252,107.747054779354,106.6158073516,15.330084867987,100.456317449246,114.524610854986,108.641531136843,16.7079728273718,119.218267781342,118.47401336507,121.822775666874
9.75,107,115,113,12.8194070906145,107.261419368217,115.628066162601,114.122818149924,11.2370017186483,97.8205735627766,103.55194667202,101.018228276799,11.772179227153,107.317539610779,129.710220038453,121.270405306516
11.5,89,106,98,10.6018603022869,109.736147334743,113.553393350153,112.920357073067,10.8286437576792,108.544907883685,117.033765911763,114.22801809915,9.82716813826751,107.009181510873,116.72613877503,112.629477859951
12.75,120,123,125,12.6547448219573,97.4914330116333,107.456029947041,103.886856292862,10.9694629199686,102.98125210879,109.548583830174,106.822290226547,11.7429957271936,97.8164836489891,103.629809894634,101.224848431631
8.75,91,101,100,10.6017843715268,108.341288979113,119.713859722537,116.055383230498,8.47673265633302,99.4257498525497,98.0846611850884,98.782003352044,10.4613016753607,127.245974233849,129.050618067493,130.671564976391
10.75,91,87,87,12.5383046310972,99.4273986809618,107.841271142785,104.62262924735,11.8334642667158,115.723351016694,114.213482283114,117.155589084958,12.6747074506533,106.0985726571,118.911244972219,113.982726221289
13.75,99,98,99,13.3073611008629,101.635366692875,99.9930985206443,99.7489599952649,13.6015922577558,105.857209901644,105.991619929208,106.722182672843,13.9756269683156,103.018559407801,101.542982465049,102.613569589568
10.5,116,120,120,10.0031677681964,116.054311819152,119.293558622538,119.613076164355,10.7532891946921,119.846885795018,126.614451000524,125.600089293113,9.16980754869655,108.439124811751,117.300918327684,113.703419694715
13,104,119,113,13.8471411474,108.315570582142,105.776540519616,106.86168758083,12.2821217722098,108.158838283201,104.923182020545,107.160365220217,11.6806010868108,106.328529769603,115.200810657339,112.484612935672
16,106,109,108,12.4802274316281,107.398767477515,104.962124768632,107.323637008095,13.9970128526952,102.815310978407,91.7746216202073,97.4802825119424,14.2340210736669,109.180380059589,108.305754623098,110.671492438389
10.75,104,131,119,11.719222669506,106.815917354561,111.206723311049,109.975988524928,11.970625214862,103.892345154143,111.264404105879,108.950301613612,11.5166222956381,113.202948236578,114.80075634635,116.411464369632
11.75,84,135,107,13.4596934008375,101.098510973466,110.453313535689,106.353285078362,11.7702157380568,99.6738755166976,100.7033080773,99.4446799673659,11.8181119925671,108.994881422557,113.347844818035,111.484940672426
7,99,78,87,11.9284773649152,99.9138555740389,110.883372794174,105.720962546748,9.64999182422759,94.1540165624075,100.161173947532,97.4862699251113,8.48222537602493,114.500512500581,117.268562578458,117.441221450859
13.5,106,98,103,12.9636927648655,102.57069976915,110.950537950776,108.005337910895,14.3066062367104,103.139794487836,111.589289685888,108.505594103439,15.47944092281,106.013493371052,108.416506161493,107.468058893211
7.5,106,128,119,11.908301457405,107.418940083892,119.233561432161,114.58345830692,10.554991790916,101.685637786729,112.59307734215,108.252885284777,10.6890349046709,98.6700193923636,109.570449730622,105.12002730349
13,106,104,106,13.1863417327688,97.0971734303849,102.002705820177,99.8889864120747,14.2530950529004,106.183782915552,111.420257330848,110.36814739892,15.6929042965503,106.850270408353,108.7068686094,108.732996234653
9.5,129,137,138,10.6278294754021,106.634605425021,106.712765078879,106.235061475077,11.743514095633,114.910655316575,115.999294832208,117.496423944996,9.10521347571609,105.361552148917,105.520169658569,105.199338600532
7.75,105,115,111,11.2595126224044,108.48773910173,115.193146134487,112.868484638879,7.82983031111313,106.216852076854,110.551963589665,109.69016367289,7.72436115402315,114.185659046455,128.680707142166,122.733287851391
16,106,109,109,14.8835808343808,103.649054933712,110.473681886095,109.10789243139,15.9302521168091,108.204592504966,110.096178391482,110.391467050661,15.872306486656,102.521854582849,115.691225189858,109.945642897422
8.75,106,131,120,12.2465177826,108.49291379396,122.456932058247,116.441641623571,9.55753266613002,101.500789206272,117.348701234122,109.917427571758,11.0613370747044,109.899068071938,116.618158602125,115.054890172989
14.75,105,109,108,13.7796692087154,99.4739586755561,109.167169183241,104.769861576059,12.8155288456848,103.550713190678,113.081682008119,109.330097368131,12.597813240723,101.62108446414,114.753782870566,109.12945126434
13.5,106,110,109,13.3640653629464,111.114681443556,120.094454005421,117.87171992839,9.16944581903203,106.217792636065,105.471271241725,104.657980587488,8.90437859106872,106.884698704153,130.498338644952,119.382671080602
10.25,109,121,117,10.5036762592931,113.186944732413,114.623768110856,113.516337660451,6.48095815973042,120.134217943003,110.256578933656,117.228465784257,5.28263659216876,115.240013855342,128.383251773365,121.260727601986
12,116,108,113,14.2327497080897,100.222229502274,106.164076558493,104.745627987899,12.783698157938,109.606880386778,105.375572050057,108.507925985168,15.2018857213603,109.347010450283,114.368052716244,114.416756839157
9,112,98,106,10.635652485692,113.455609424201,131.417041098049,124.968843212181,10.3073732860902,100.855210639338,104.992845866761,103.472738300831,7.58665995020397,123.323663416991,132.858342321809,130.759173705959
11.75,79,85,80,12.8459851573181,112.926974388807,116.79870438654,117.345995654097,11.3814942234901,105.242273853907,111.303134981924,109.336498650998,11.7644635794289,111.428677654098,107.988229031716,111.572053511497
7.75,119,101,111,11.6369719422058,116.422684105075,130.115357315309,126.920657994997,5.99545073952602,100.86560583857,113.748229513491,106.635885402514,5.38401951170524,99.8770404952673,124.355112411091,112.059939338799
10.25,131,151,147,14.2960305319492,104.094910803446,110.194439228844,107.782919075774,11.1451686417365,105.384601280069,107.659273313034,107.629380200315,11.0121564715669,100.741849837874,115.585848434733,109.219212121327
9.25,138,138,143,10.6833620955131,99.898782155078,94.9939783234655,97.5421005670088,13.4028038025115,100.25314570134,99.5280286603655,100.838243346909,12.0336301447263,101.42628726458,100.872098331528,101.465043705216
14,109,98,105,10.474248896824,110.638740861844,105.545849539476,109.387531521019,10.7564232590548,113.357982130257,112.225642790488,114.745375781068,10.6552337722608,98.7945467919176,108.368424278972,104.450250749906
8,114,129,124,10.6162588474879,109.192674315416,113.80386271423,112.73869065872,9.57304156718818,104.222951373619,106.968604510152,106.320297899916,10.3174299006178,108.215059128755,97.0996675878542,103.430457128264
10.5,119,129,127,9.5755202554991,106.627725737444,111.698250451322,109.414660240689,10.187133400363,110.275077883788,111.53392238632,113.326571275272,11.2068561526623,112.975430295642,106.755633391259,111.199180893494
15.25,97,102,100,14.1632118136083,105.183551319318,112.632797029278,110.124511752149,13.1801115187857,102.338009995276,111.7345396727,107.900069676348,13.1718854026182,107.163351016946,115.92300531491,112.161217883522
13.5,135,140,144,12.5541335469443,108.852030263309,117.842355708484,116.495378193832,13.5507810892309,119.311762314249,115.954609347383,120.595666274538,13.5626751677582,107.260350059909,115.59523966715,112.605004071981
17,103,109,107,12.5152657139406,108.728133427886,101.009713715327,106.791183711459,14.625277396972,115.020355201407,100.154688000749,109.143451563175,14.7292992768886,116.586231746845,109.104734691032,115.539889657069
11.75,98,89,93,12.4858422240957,112.43022288024,117.959725256982,117.602768409615,12.2953790983704,100.691414904205,109.161654284857,105.666814464243,11.4425183876321,114.229108478477,104.698671879608,111.562166278356
16.25,125,126,128,13.6598441103879,112.076993355783,116.503472315206,117.565178459987,11.3232439979793,109.912636645707,118.914097890795,117.094038735767,14.1092647914409,118.585021988788,128.209610358049,126.965863656631
16,107,126,118,11.4376123802089,110.27933028832,111.43784009162,113.305023407024,13.5594503258417,110.211713149253,115.505154136549,114.94154936281,13.2142440190599,116.770155671789,119.446889838042,119.949456071811
14.25,77,94,84,13.6633595631518,105.01205050979,101.852506579898,102.595374026055,15.7657305651148,96.2758833720451,104.251717548503,100.356774749486,14.6158150856155,104.20146352524,113.361702157573,109.831669875836
16.5,109,95,102,13.2638600284533,101.941972920355,97.3867799904852,100.056300859574,15.8368940168575,105.891099599968,104.141626552688,105.711958528182,14.5749166309261,101.700684835426,107.76449334721,104.920449492263
15.5,110,116,115,14.4925858277091,109.333483203034,112.060800265998,112.992966632978,15.6343116275757,111.378925541332,117.226322518803,116.585515561403,16.6346457579484,121.20070103497,119.891660726142,124.357599127973
12.25,124,127,128,12.246184085606,107.978086688243,108.01458645567,108.242433299521,11.3132646234816,115.481207527171,114.141417583694,115.881695502653,13.9145950840889,109.237842939377,111.480718452773,112.07514841472
9,99,101,100,13.9974619951125,103.82445564389,108.521418723429,107.560827456936,12.7974649778338,110.960064927039,114.926590149406,115.390510396779,13.5412663196611,103.678611551046,108.652945525825,108.71069993105
15,116,119,119,13.9829140875668,111.03506527079,108.618351933402,110.836004654119,14.8992564853547,106.194205531082,118.023284728471,113.911494946466,13.766273457119,106.631375212391,119.055933791069,114.289822425906
17.25,106,104,106,13.1585222036132,105.048001209599,103.633714281927,105.123897151157,13.3865039343084,106.529941441522,112.328663682141,111.366808944523,14.5023124129733,94.6458734766599,97.712339251924,96.9027615533155
8.75,81,97,87,11.6087698662679,96.0871369929956,105.164998866132,100.713610830128,9.01346238988512,109.868918813201,104.193456435228,108.048745717166,9.70139409085352,82.0082563954411,102.441083029027,91.4987515129806
8.5,124,99,112,11.1264708591179,110.430525023508,117.239208212868,114.919640873951,12.4139786035229,107.20485787408,110.314682091669,110.26559928323,10.4779867807614,104.11780668315,113.195882502242,110.180222736331
13.75,93,87,88,11.9607807439291,107.643106998955,111.015475684524,109.707642790474,13.4716602434262,106.474652846679,111.942959407319,110.403183955916,12.4679500298721,100.216573777658,116.53589912606,109.13958798962
14.25,109,111,112,13.1532739943697,100.647596647727,109.873407051278,107.710095200145,12.006018166571,114.704269352431,103.000236510419,109.845667606686,13.2085690534828,108.738457735129,109.580458613423,110.713230012195
15.25,102,101,102,14.0869453258581,104.15985049449,117.432332797415,112.482011247355,11.6565289708439,104.392898479792,111.990354800565,109.455703371519,14.1232598452042,98.4675885580509,108.202353278194,104.029585080764
15.5,102,99,103,13.9399336387406,114.990733449816,114.336855236787,117.208578504966,14.3915552572902,108.258097602121,115.195267546967,113.723485385609,14.846074863827,109.490030946477,108.475936579665,110.664593798698
12,112,109,113,14.1808064172264,103.849938559027,104.501716199081,105.796516427628,14.908321324296,95.5219014865581,91.8217341233576,93.5298930999984,12.5251070557605,97.4259200117274,101.901435660202,99.333848983824
7.75,109,141,127,13.183790279636,112.961994442843,118.708364317851,117.777259359154,11.061936618288,107.674291296103,107.610392313058,109.607791810786,12.38402038821,115.204081791995,103.676288441351,110.765124229069
17.75,89,107,98,14.5585271404313,93.360286196097,104.596022134284,99.900832412891,15.3211150183189,92.5697036033741,111.433614617672,102.168636728284,14.4052908528721,92.8396402804359,114.640209319489,104.840863276435
9.75,93,108,100,12.7977053666749,97.3463523344247,109.92916326277,103.48922784613,13.174940840852,97.0688482449218,103.4385237086,100.420412076615,9.96635898876353,94.2111178672537,103.995155123608,98.7832500170566
16.5,121,108,116,13.5710789790958,105.554891941931,115.220081457884,112.264862372252,14.0524647758274,109.393425503596,115.639308939137,114.737466436235,12.7414159815895,108.629040206129,119.202628248648,116.450908282341
15.75,88,95,89,13.1710537259916,104.006059484182,95.0808219846824,98.8004100725426,15.7693628867223,97.3480740544306,97.9874023271908,96.9219280204217,14.8324301682113,100.353407464788,103.264390397121,102.390595932763
10.25,132,101,117,10.3265929675761,113.372297044572,116.638845660796,117.413294522278,11.6669511584884,111.663905705251,114.027881223104,114.706197283273,12.226807857101,109.348136581133,108.579461160478,110.565794325529
7.25,114,89,101,12.6071022499574,101.054669639336,93.8796396382501,96.9651721303875,10.3578581588269,109.836439818374,90.0484118623417,99.9351371061198,8.25179102482676,88.7671294619505,101.116072044075,94.5891121803797
15.5,117,110,115,13.85160295487,109.655048037005,119.057497846991,116.22202963653,13.9191542238469,98.2464595501697,103.525914263254,100.789496727544,13.0670476415768,124.502076247111,120.613959698731,125.528771332888
17,103,106,105,13.7238584530036,102.924566896447,107.264484700248,106.362456042899,14.4357730886046,107.75354808855,114.213557557462,112.671339123845,15.6141719251162,107.564506765506,112.451802704719,111.064278541177
13.5,103,106,105,14.4733302841136,102.426447166243,109.38236866818,108.79952095891,14.0465005493485,98.1025582314008,113.259238451009,106.091854488897,14.182667113904,106.060124968551,106.740315553799,108.551399056107
12.75,103,87,94,11.6251106937382,106.738897667751,109.456687875271,108.428638233375,13.4230819517966,112.976382987786,117.119613366706,115.877739828562,13.0227586534878,90.6654870911652,98.1065231705673,94.271222719387
15.5,94,105,100,15.2973663919346,89.7297825158196,93.9570781134073,91.4908306583933,12.8282615716258,91.5007274683693,104.078322310005,97.0267938966487,14.4917095311743,97.8235218342547,85.4300371030032,90.309614243485
18,119,112,118,14.330073894909,110.412864966715,116.260256121345,115.506485903134,15.2897053666812,102.544763340796,106.882559919279,105.319677032629,15.0194025943883,109.031267561994,113.550921730206,112.669418474644
17.75,88,107,98,13.5094426661693,95.0294908753013,97.1853377816674,95.8427609677832,14.0625432005728,103.821495083238,99.1725537640914,101.909384199361,15.1591881981396,111.335305936807,110.494707211041,112.601577906512
7.25,119,112,118,8.74496946208399,111.969202636563,114.687238198955,113.652565120013,7.8825314647352,109.401693265033,112.075048184992,111.552944468259,6.21462730432629,107.496038170094,114.713611423701,111.25368701393
17,108,108,109,12.9782117760547,111.019236447557,114.21970740033,113.911564075951,16.0997941700127,109.446525529753,119.300721606359,115.753772836672,16.6757133106349,113.622718715716,115.878469750621,115.542120273259
13,123,146,139,13.379837572892,108.583859856341,103.327921769512,106.494954051682,14.373516161176,102.790354335482,107.527670868481,105.190669609481,12.6113594573017,108.21363316156,111.44189096189,111.280143134985
14,104,119,113,15.5421137163845,104.358586584386,111.718768610143,109.373600403056,15.6077930745431,83.4769573869861,86.5929615397229,83.5078432072393,16.3538944300164,101.699461009412,110.132670111464,106.892600741122
17.75,123,106,115,15.3719413552203,110.473047413583,112.055150135464,112.987190841338,17.3359641704328,100.945834549839,108.563548573446,105.094146979709,15.3744205235108,102.832421179721,115.441456104465,109.997634444061
11.25,106,115,112,10.3620294317564,111.162289180034,118.242378219362,115.305469653067,11.6276724987477,105.279946732991,113.202448931007,111.142248887034,11.9103679348403,114.800715547451,114.520059101892,116.975302201625
7,109,109,111,8.49911645292835,110.80393242724,111.53045250997,111.834301177537,7.65581023841971,112.85024920204,117.220146360103,116.822031971901,8.21374877442313,107.978095528396,119.556278343434,115.149996751294
14,110,108,110,13.4990588675994,114.42153291969,109.925062025824,113.586507903306,14.9028843252959,108.604900920618,110.126170702522,110.52708555377,12.0583669243521,103.438010094172,116.274423524647,111.323118233459
8,107,96,102,13.2194149933516,109.742175462178,125.651100708319,119.721309601286,10.9579751306073,97.1391230102654,106.869952814439,101.354679488129,13.6049153968226,125.090045365312,128.082918243754,129.871789716759
13.75,107,116,113,12.9700604678361,113.001168590068,112.652950825284,114.298444427855,13.5892360012416,110.550549482557,113.337523072286,113.511996023308,14.4120914433801,108.295491076434,114.623444381618,112.709950155869
18,84,83,81,15.2443662745545,106.598176492134,106.236271784961,109.308956874982,16.3990595388007,113.874269325261,113.003788847891,115.85184552808,14.5808080131504,98.1744597440745,94.7090796376661,96.3807288306277
15,89,78,83,14.0378741057088,110.127548472984,116.477173815802,113.506704996093,16.1730548196922,110.405751759435,112.017142482074,111.978633286444,16.3489373906313,105.842001082629,114.527923043249,110.998397232459
16.25,98,113,107,14.505248282418,101.54678329439,110.695225615655,108.004487896361,14.8540631079555,110.62865018168,101.723186699837,107.267914732131,16.1073038250094,102.310271316787,107.635858437176,106.017126597351
18,119,130,128,15.8972105637396,104.250095984826,112.59687686304,109.630092779451,16.0710574190541,92.7104149679384,97.8795658663314,94.3460785681081,16.8453758293987,110.598026163338,115.702395905303,114.580219876044
16.75,92,104,98,15.0843965350828,108.829163356663,111.252572768454,111.958821511763,16.0516590293655,101.230766850771,108.40295929128,105.795720484098,17.4608252639975,109.45880664979,110.340259977042,111.560702451543
10.5,90,104,97,10.1843261917704,109.460650672758,113.539673226186,111.849657588786,10.0667603792514,103.599739570323,118.648009455627,112.472452145033,12.2957713524685,111.095921016902,117.149954288329,116.484820869222
12.75,126,119,125,10.2548497722846,110.199459708372,111.613731200556,111.92871342886,12.5107632803433,108.575506674013,113.104394861915,112.096955516776,13.5472610875479,106.92706883274,111.016859847978,110.029462774414
